$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 .../atomisp/pci/hive_isp_css_include/isys_irq.h    |    1 +
 .../pci/hive_isp_css_include/isys_stream2mmio.h    |    1 +
 .../pci/hive_isp_css_include/math_support.h        |    1 +
 .../memory_access/memory_access.h                  |  174 --
 .../pci/hive_isp_css_include/memory_realloc.h      |   38 -
 .../pci/hive_isp_css_include/misc_support.h        |    1 +
 .../atomisp/pci/hive_isp_css_include/mmu_device.h  |    1 +
 .../atomisp/pci/hive_isp_css_include/pixelgen.h    |    1 +
 .../pci/hive_isp_css_include/platform_support.h    |    4 +-
 .../pci/hive_isp_css_include/print_support.h       |    1 +
 .../media/atomisp/pci/hive_isp_css_include/queue.h |    1 +
 .../atomisp/pci/hive_isp_css_include/resource.h    |    1 +
 .../media/atomisp/pci/hive_isp_css_include/sp.h    |    1 +
 .../pci/hive_isp_css_include/string_support.h      |  165 --
 .../pci/hive_isp_css_include/system_types.h        |   24 -
 .../media/atomisp/pci/hive_isp_css_include/tag.h   |    1 +
 .../atomisp/pci/hive_isp_css_include/timed_ctrl.h  |    1 +
 .../pci/hive_isp_css_include/type_support.h        |    1 +
 .../media/atomisp/pci/hive_isp_css_include/vamem.h |    1 +
 .../media/atomisp/pci/hive_isp_css_include/vmem.h  |    1 +
 .../pci/hive_isp_css_shared/host/queue_local.h     |    1 +
 .../pci/hive_isp_css_shared/host/queue_private.h   |    1 +
 .../atomisp/pci/hive_isp_css_shared/host/tag.c     |    1 +
 .../pci/hive_isp_css_shared/host/tag_local.h       |    1 +
 .../pci/hive_isp_css_shared/host/tag_private.h     |    1 +
 .../atomisp/pci/hive_isp_css_shared/queue_global.h |    1 +
 .../pci/hive_isp_css_shared/sw_event_global.h      |    1 +
 .../atomisp/pci/hive_isp_css_shared/tag_global.h   |    1 +
 .../pci/hive_isp_css_streaming_to_mipi_types_hrt.h |    1 +
 drivers/staging/media/atomisp/pci/hive_types.h     |    4 +-
 drivers/staging/media/atomisp/pci/hmm/hmm.c        |   40 +-
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     |  152 +-
 .../media/atomisp/pci/hmm/hmm_dynamic_pool.c       |    1 +
 .../media/atomisp/pci/hmm/hmm_reserved_pool.c      |    1 +
 drivers/staging/media/atomisp/pci/hmm/hmm_vm.c     |  212 --
 .../atomisp/pci/hrt/hive_isp_css_custom_host_hrt.h |  106 -
 .../media/atomisp/pci/hrt/hive_isp_css_mm_hrt.c    |  124 --
 .../media/atomisp/pci/hrt/hive_isp_css_mm_hrt.h    |   57 -
 drivers/staging/media/atomisp/pci/ia_css.h         |    1 +
 drivers/staging/media/atomisp/pci/ia_css_3a.h      |    3 +-
 .../staging/media/atomisp/pci/ia_css_acc_types.h   |    7 +-
 drivers/staging/media/atomisp/pci/ia_css_buffer.h  |    1 +
 drivers/staging/media/atomisp/pci/ia_css_control.h |   17 +-
 .../media/atomisp/pci/ia_css_device_access.c       |    3 +-
 .../media/atomisp/pci/ia_css_device_access.h       |    3 +-
 drivers/staging/media/atomisp/pci/ia_css_dvs.h     |    5 +-
 drivers/staging/media/atomisp/pci/ia_css_env.h     |    1 +
 drivers/staging/media/atomisp/pci/ia_css_err.h     |   22 +-
 .../media/atomisp/pci/ia_css_event_public.h        |   19 +-
 .../staging/media/atomisp/pci/ia_css_firmware.h    |    7 +-
 drivers/staging/media/atomisp/pci/ia_css_frac.h    |    1 +
 .../media/atomisp/pci/ia_css_frame_format.h        |    1 +
 .../media/atomisp/pci/ia_css_frame_public.h        |   23 +-
 .../staging/media/atomisp/pci/ia_css_host_data.h   |    1 +
 .../staging/media/atomisp/pci/ia_css_input_port.h  |    1 +
 drivers/staging/media/atomisp/pci/ia_css_irq.h     |   14 +-
 .../staging/media/atomisp/pci/ia_css_isp_configs.h |    1 +
 .../staging/media/atomisp/pci/ia_css_isp_params.h  |    1 +
 .../staging/media/atomisp/pci/ia_css_isp_states.h  |    3 +-
 .../media/atomisp/pci/ia_css_memory_access.c       |   85 -
 .../staging/media/atomisp/pci/ia_css_metadata.h    |    1 +
 drivers/staging/media/atomisp/pci/ia_css_mipi.h    |    7 +-
 drivers/staging/media/atomisp/pci/ia_css_mmu.h     |    1 +
 .../staging/media/atomisp/pci/ia_css_mmu_private.h |    1 +
 drivers/staging/media/atomisp/pci/ia_css_morph.h   |    1 +
 drivers/staging/media/atomisp/pci/ia_css_pipe.h    |   22 +-
 .../staging/media/atomisp/pci/ia_css_pipe_public.h |   79 +-
 drivers/staging/media/atomisp/pci/ia_css_prbs.h    |    1 +
 .../staging/media/atomisp/pci/ia_css_properties.h  |    1 +
 drivers/staging/media/atomisp/pci/ia_css_shading.h |    1 +
 drivers/staging/media/atomisp/pci/ia_css_stream.h  |    3 +-
 .../media/atomisp/pci/ia_css_stream_format.h       |    1 +
 .../media/atomisp/pci/ia_css_stream_public.h       |   71 +-
 drivers/staging/media/atomisp/pci/ia_css_timer.h   |    5 +-
 drivers/staging/media/atomisp/pci/ia_css_tpg.h     |    1 +
 drivers/staging/media/atomisp/pci/ia_css_types.h   |    8 +-
 drivers/staging/media/atomisp/pci/ia_css_version.h |    3 +-
 .../media/atomisp/pci/ia_css_version_data.h        |    1 +
 drivers/staging/media/atomisp/pci/if_defs.h        |    1 +
 .../atomisp/pci/input_formatter_subsystem_defs.h   |    1 +
 .../media/atomisp/pci/input_selector_defs.h        |    1 +
 .../media/atomisp/pci/input_switch_2400_defs.h     |    1 +
 .../media/atomisp/pci/input_system_ctrl_defs.h     |    1 +
 .../staging/media/atomisp/pci/input_system_defs.h  |    1 +
 .../media/atomisp/pci/input_system_global.h        |    1 +
 .../staging/media/atomisp/pci/input_system_local.h |    1 +
 .../media/atomisp/pci/input_system_private.h       |    1 +
 .../media/atomisp/pci/input_system_public.h        |    1 +
 .../media/atomisp/pci/irq_controller_defs.h        |    1 +
 ...ive_isp_css_irq_types_hrt.h => irq_types_hrt.h} |    1 +
 .../pci/isp/kernels/aa/aa_2/ia_css_aa2.host.c      |    1 +
 .../pci/isp/kernels/aa/aa_2/ia_css_aa2.host.h      |    1 +
 .../pci/isp/kernels/aa/aa_2/ia_css_aa2_param.h     |    1 +
 .../pci/isp/kernels/aa/aa_2/ia_css_aa2_types.h     |    1 +
 .../pci/isp/kernels/anr/anr_1.0/ia_css_anr.host.c  |    1 +
 .../pci/isp/kernels/anr/anr_1.0/ia_css_anr.host.h  |    1 +
 .../pci/isp/kernels/anr/anr_1.0/ia_css_anr_param.h |    1 +
 .../pci/isp/kernels/anr/anr_1.0/ia_css_anr_types.h |    1 +
 .../pci/isp/kernels/anr/anr_2/ia_css_anr2.host.c   |    1 +
 .../pci/isp/kernels/anr/anr_2/ia_css_anr2.host.h   |    1 +
 .../pci/isp/kernels/anr/anr_2/ia_css_anr2_param.h  |    3 +-
 .../isp/kernels/anr/anr_2/ia_css_anr2_table.host.c |    1 +
 .../isp/kernels/anr/anr_2/ia_css_anr2_table.host.h |    1 +
 .../pci/isp/kernels/anr/anr_2/ia_css_anr2_types.h  |    1 +
 .../pci/isp/kernels/bh/bh_2/ia_css_bh.host.c       |    2 +-
 .../pci/isp/kernels/bh/bh_2/ia_css_bh.host.h       |    1 +
 .../pci/isp/kernels/bh/bh_2/ia_css_bh_param.h      |    1 +
 .../pci/isp/kernels/bh/bh_2/ia_css_bh_types.h      |    1 +
 .../pci/isp/kernels/bnlm/ia_css_bnlm.host.c        |    3 +-
 .../pci/isp/kernels/bnlm/ia_css_bnlm.host.h        |    1 +
 .../pci/isp/kernels/bnlm/ia_css_bnlm_param.h       |    1 +
 .../pci/isp/kernels/bnlm/ia_css_bnlm_types.h       |    1 +
 .../isp/kernels/bnr/bnr2_2/ia_css_bnr2_2.host.c    |    1 +
 .../isp/kernels/bnr/bnr2_2/ia_css_bnr2_2.host.h    |    1 +
 .../isp/kernels/bnr/bnr2_2/ia_css_bnr2_2_param.h   |    1 +
 .../isp/kernels/bnr/bnr2_2/ia_css_bnr2_2_types.h   |    1 +
 .../pci/isp/kernels/bnr/bnr_1.0/ia_css_bnr.host.c  |    1 +
 .../pci/isp/kernels/bnr/bnr_1.0/ia_css_bnr.host.h  |    1 +
 .../pci/isp/kernels/bnr/bnr_1.0/ia_css_bnr_param.h |    1 +
 .../pci/isp/kernels/cnr/cnr_1.0/ia_css_cnr.host.c  |    1 +
 .../pci/isp/kernels/cnr/cnr_1.0/ia_css_cnr.host.h  |    1 +
 .../pci/isp/kernels/cnr/cnr_1.0/ia_css_cnr_param.h |    1 +
 .../pci/isp/kernels/cnr/cnr_2/ia_css_cnr2.host.c   |    1 +
 .../pci/isp/kernels/cnr/cnr_2/ia_css_cnr2.host.h   |    1 +
 .../pci/isp/kernels/cnr/cnr_2/ia_css_cnr2_param.h  |    1 +
 .../pci/isp/kernels/cnr/cnr_2/ia_css_cnr2_types.h  |    1 +
 .../conversion_1.0/ia_css_conversion.host.c        |    1 +
 .../conversion_1.0/ia_css_conversion.host.h        |    1 +
 .../conversion_1.0/ia_css_conversion_param.h       |    1 +
 .../conversion_1.0/ia_css_conversion_types.h       |    1 +
 .../copy_output_1.0/ia_css_copy_output.host.c      |    1 +
 .../copy_output_1.0/ia_css_copy_output.host.h      |    1 +
 .../copy_output_1.0/ia_css_copy_output_param.h     |    1 +
 .../isp/kernels/crop/crop_1.0/ia_css_crop.host.c   |    1 +
 .../isp/kernels/crop/crop_1.0/ia_css_crop.host.h   |    1 +
 .../isp/kernels/crop/crop_1.0/ia_css_crop_param.h  |    1 +
 .../isp/kernels/crop/crop_1.0/ia_css_crop_types.h  |    1 +
 .../pci/isp/kernels/csc/csc_1.0/ia_css_csc.host.c  |    1 +
 .../pci/isp/kernels/csc/csc_1.0/ia_css_csc.host.h  |    1 +
 .../pci/isp/kernels/csc/csc_1.0/ia_css_csc_param.h |    1 +
 .../pci/isp/kernels/csc/csc_1.0/ia_css_csc_types.h |    1 +
 .../isp/kernels/ctc/ctc1_5/ia_css_ctc1_5.host.c    |    1 +
 .../isp/kernels/ctc/ctc1_5/ia_css_ctc1_5.host.h    |    1 +
 .../isp/kernels/ctc/ctc1_5/ia_css_ctc1_5_param.h   |    1 +
 .../pci/isp/kernels/ctc/ctc2/ia_css_ctc2.host.c    |    1 +
 .../pci/isp/kernels/ctc/ctc2/ia_css_ctc2.host.h    |    1 +
 .../pci/isp/kernels/ctc/ctc2/ia_css_ctc2_param.h   |    1 +
 .../pci/isp/kernels/ctc/ctc2/ia_css_ctc2_types.h   |    1 +
 .../pci/isp/kernels/ctc/ctc_1.0/ia_css_ctc.host.c  |    1 +
 .../pci/isp/kernels/ctc/ctc_1.0/ia_css_ctc.host.h  |    1 +
 .../pci/isp/kernels/ctc/ctc_1.0/ia_css_ctc_param.h |    1 +
 .../kernels/ctc/ctc_1.0/ia_css_ctc_table.host.c    |    4 +-
 .../kernels/ctc/ctc_1.0/ia_css_ctc_table.host.h    |    1 +
 .../pci/isp/kernels/ctc/ctc_1.0/ia_css_ctc_types.h |    1 +
 .../pci/isp/kernels/de/de_1.0/ia_css_de.host.c     |    1 +
 .../pci/isp/kernels/de/de_1.0/ia_css_de.host.h     |    1 +
 .../pci/isp/kernels/de/de_1.0/ia_css_de_param.h    |    1 +
 .../pci/isp/kernels/de/de_1.0/ia_css_de_types.h    |    1 +
 .../pci/isp/kernels/de/de_2/ia_css_de2.host.c      |    1 +
 .../pci/isp/kernels/de/de_2/ia_css_de2.host.h      |    1 +
 .../pci/isp/kernels/de/de_2/ia_css_de2_param.h     |    1 +
 .../pci/isp/kernels/de/de_2/ia_css_de2_types.h     |    1 +
 .../pci/isp/kernels/dp/dp_1.0/ia_css_dp.host.c     |    1 +
 .../pci/isp/kernels/dp/dp_1.0/ia_css_dp.host.h     |    1 +
 .../pci/isp/kernels/dp/dp_1.0/ia_css_dp_param.h    |    1 +
 .../pci/isp/kernels/dp/dp_1.0/ia_css_dp_types.h    |    1 +
 .../pci/isp/kernels/dpc2/ia_css_dpc2.host.c        |    1 +
 .../pci/isp/kernels/dpc2/ia_css_dpc2.host.h        |    1 +
 .../pci/isp/kernels/dpc2/ia_css_dpc2_param.h       |    1 +
 .../pci/isp/kernels/dpc2/ia_css_dpc2_types.h       |    1 +
 .../pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs.host.c  |   14 +-
 .../pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs.host.h  |    5 +-
 .../pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs_param.h |    1 +
 .../pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs_types.h |    1 +
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8.host.c    |    1 +
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8.host.h    |    1 +
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8_param.h   |    1 +
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8_types.h   |    1 +
 .../isp/kernels/fc/fc_1.0/ia_css_formats.host.c    |    1 +
 .../isp/kernels/fc/fc_1.0/ia_css_formats.host.h    |    1 +
 .../isp/kernels/fc/fc_1.0/ia_css_formats_param.h   |    1 +
 .../isp/kernels/fc/fc_1.0/ia_css_formats_types.h   |    1 +
 .../fixedbds/fixedbds_1.0/ia_css_fixedbds_param.h  |    1 +
 .../fixedbds/fixedbds_1.0/ia_css_fixedbds_types.h  |    1 +
 .../pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn.host.c  |    1 +
 .../pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn.host.h  |    1 +
 .../pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn_param.h |    1 +
 .../pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn_types.h |    1 +
 .../pci/isp/kernels/gc/gc_1.0/ia_css_gc.host.c     |    1 +
 .../pci/isp/kernels/gc/gc_1.0/ia_css_gc.host.h     |    1 +
 .../pci/isp/kernels/gc/gc_1.0/ia_css_gc_param.h    |    1 +
 .../isp/kernels/gc/gc_1.0/ia_css_gc_table.host.c   |    4 +-
 .../isp/kernels/gc/gc_1.0/ia_css_gc_table.host.h   |    1 +
 .../pci/isp/kernels/gc/gc_1.0/ia_css_gc_types.h    |    1 +
 .../pci/isp/kernels/gc/gc_2/ia_css_gc2.host.c      |    1 +
 .../pci/isp/kernels/gc/gc_2/ia_css_gc2.host.h      |    1 +
 .../pci/isp/kernels/gc/gc_2/ia_css_gc2_param.h     |    1 +
 .../isp/kernels/gc/gc_2/ia_css_gc2_table.host.c    |    4 +-
 .../isp/kernels/gc/gc_2/ia_css_gc2_table.host.h    |    1 +
 .../pci/isp/kernels/gc/gc_2/ia_css_gc2_types.h     |    1 +
 .../atomisp/pci/isp/kernels/hdr/ia_css_hdr.host.c  |    1 +
 .../atomisp/pci/isp/kernels/hdr/ia_css_hdr.host.h  |    1 +
 .../atomisp/pci/isp/kernels/hdr/ia_css_hdr_param.h |    1 +
 .../atomisp/pci/isp/kernels/hdr/ia_css_hdr_types.h |    1 +
 .../ipu2_io_ls/bayer_io_ls/ia_css_bayer_io.host.c  |    1 +
 .../ipu2_io_ls/bayer_io_ls/ia_css_bayer_io.host.h  |    1 +
 .../ipu2_io_ls/bayer_io_ls/ia_css_bayer_io_param.h |    1 +
 .../ipu2_io_ls/bayer_io_ls/ia_css_bayer_io_types.h |    1 +
 .../ipu2_io_ls/common/ia_css_common_io_param.h     |    1 +
 .../ipu2_io_ls/common/ia_css_common_io_types.h     |    1 +
 .../yuv444_io_ls/ia_css_yuv444_io.host.c           |    1 +
 .../yuv444_io_ls/ia_css_yuv444_io.host.h           |    1 +
 .../yuv444_io_ls/ia_css_yuv444_io_param.h          |    1 +
 .../yuv444_io_ls/ia_css_yuv444_io_types.h          |    1 +
 .../iterator/iterator_1.0/ia_css_iterator.host.c   |    5 +-
 .../iterator/iterator_1.0/ia_css_iterator.host.h   |    3 +-
 .../iterator/iterator_1.0/ia_css_iterator_param.h  |    1 +
 .../isp/kernels/macc/macc1_5/ia_css_macc1_5.host.c |    1 +
 .../isp/kernels/macc/macc1_5/ia_css_macc1_5.host.h |    1 +
 .../kernels/macc/macc1_5/ia_css_macc1_5_param.h    |    3 +-
 .../macc/macc1_5/ia_css_macc1_5_table.host.c       |    1 +
 .../macc/macc1_5/ia_css_macc1_5_table.host.h       |    1 +
 .../kernels/macc/macc1_5/ia_css_macc1_5_types.h    |    1 +
 .../isp/kernels/macc/macc_1.0/ia_css_macc.host.c   |    1 +
 .../isp/kernels/macc/macc_1.0/ia_css_macc.host.h   |    1 +
 .../isp/kernels/macc/macc_1.0/ia_css_macc_param.h  |    1 +
 .../kernels/macc/macc_1.0/ia_css_macc_table.host.c |    1 +
 .../kernels/macc/macc_1.0/ia_css_macc_table.host.h |    1 +
 .../isp/kernels/macc/macc_1.0/ia_css_macc_types.h  |    1 +
 .../isp/kernels/norm/norm_1.0/ia_css_norm.host.c   |    1 +
 .../isp/kernels/norm/norm_1.0/ia_css_norm.host.h   |    1 +
 .../isp/kernels/norm/norm_1.0/ia_css_norm_param.h  |    1 +
 .../pci/isp/kernels/ob/ob2/ia_css_ob2.host.c       |    1 +
 .../pci/isp/kernels/ob/ob2/ia_css_ob2.host.h       |    1 +
 .../pci/isp/kernels/ob/ob2/ia_css_ob2_param.h      |    1 +
 .../pci/isp/kernels/ob/ob2/ia_css_ob2_types.h      |    1 +
 .../pci/isp/kernels/ob/ob_1.0/ia_css_ob.host.c     |    1 +
 .../pci/isp/kernels/ob/ob_1.0/ia_css_ob.host.h     |    1 +
 .../pci/isp/kernels/ob/ob_1.0/ia_css_ob_param.h    |    1 +
 .../pci/isp/kernels/ob/ob_1.0/ia_css_ob_types.h    |    1 +
 .../kernels/output/output_1.0/ia_css_output.host.c |    1 +
 .../kernels/output/output_1.0/ia_css_output.host.h |    1 +
 .../output/output_1.0/ia_css_output_param.h        |    1 +
 .../output/output_1.0/ia_css_output_types.h        |    1 +
 .../kernels/qplane/qplane_2/ia_css_qplane.host.c   |    1 +
 .../kernels/qplane/qplane_2/ia_css_qplane.host.h   |    1 +
 .../kernels/qplane/qplane_2/ia_css_qplane_param.h  |    1 +
 .../kernels/qplane/qplane_2/ia_css_qplane_types.h  |    1 +
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw.host.c  |    1 +
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw.host.h  |    1 +
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw_param.h |    1 +
 .../pci/isp/kernels/raw/raw_1.0/ia_css_raw_types.h |    1 +
 .../raw_aa_binning_1.0/ia_css_raa.host.c           |    2 +-
 .../raw_aa_binning_1.0/ia_css_raa.host.h           |    1 +
 .../pci/isp/kernels/ref/ref_1.0/ia_css_ref.host.c  |   16 +-
 .../pci/isp/kernels/ref/ref_1.0/ia_css_ref.host.h  |    3 +-
 .../pci/isp/kernels/ref/ref_1.0/ia_css_ref_param.h |    5 +-
 .../pci/isp/kernels/ref/ref_1.0/ia_css_ref_state.h |    1 +
 .../pci/isp/kernels/ref/ref_1.0/ia_css_ref_types.h |    1 +
 .../pci/isp/kernels/s3a/s3a_1.0/ia_css_s3a.host.c  |    1 +
 .../pci/isp/kernels/s3a/s3a_1.0/ia_css_s3a.host.h  |    1 +
 .../pci/isp/kernels/s3a/s3a_1.0/ia_css_s3a_param.h |    1 +
 .../pci/isp/kernels/s3a/s3a_1.0/ia_css_s3a_types.h |    1 +
 .../pci/isp/kernels/sc/sc_1.0/ia_css_sc.host.c     |    1 +
 .../pci/isp/kernels/sc/sc_1.0/ia_css_sc.host.h     |    1 +
 .../pci/isp/kernels/sc/sc_1.0/ia_css_sc_param.h    |    1 +
 .../pci/isp/kernels/sc/sc_1.0/ia_css_sc_types.h    |    1 +
 .../kernels/sdis/common/ia_css_sdis_common.host.h  |    5 +-
 .../kernels/sdis/common/ia_css_sdis_common_types.h |   10 +-
 .../isp/kernels/sdis/sdis_1.0/ia_css_sdis.host.c   |   28 +-
 .../isp/kernels/sdis/sdis_1.0/ia_css_sdis.host.h   |    3 +-
 .../isp/kernels/sdis/sdis_1.0/ia_css_sdis_types.h  |    1 +
 .../isp/kernels/sdis/sdis_2/ia_css_sdis2.host.c    |   18 +-
 .../isp/kernels/sdis/sdis_2/ia_css_sdis2.host.h    |    3 +-
 .../isp/kernels/sdis/sdis_2/ia_css_sdis2_types.h   |    1 +
 .../pci/isp/kernels/tdf/tdf_1.0/ia_css_tdf.host.c  |    1 +
 .../pci/isp/kernels/tdf/tdf_1.0/ia_css_tdf.host.h  |    1 +
 .../pci/isp/kernels/tdf/tdf_1.0/ia_css_tdf_param.h |    1 +
 .../pci/isp/kernels/tdf/tdf_1.0/ia_css_tdf_types.h |    1 +
 .../pci/isp/kernels/tnr/tnr3/ia_css_tnr3_types.h   |    1 +
 .../pci/isp/kernels/tnr/tnr_1.0/ia_css_tnr.host.c  |    3 +-
 .../pci/isp/kernels/tnr/tnr_1.0/ia_css_tnr.host.h  |    3 +-
 .../pci/isp/kernels/tnr/tnr_1.0/ia_css_tnr_param.h |    3 +-
 .../pci/isp/kernels/tnr/tnr_1.0/ia_css_tnr_state.h |    1 +
 .../pci/isp/kernels/tnr/tnr_1.0/ia_css_tnr_types.h |    1 +
 .../pci/isp/kernels/uds/uds_1.0/ia_css_uds_param.h |    1 +
 .../pci/isp/kernels/vf/vf_1.0/ia_css_vf.host.c     |   25 +-
 .../pci/isp/kernels/vf/vf_1.0/ia_css_vf.host.h     |    5 +-
 .../pci/isp/kernels/vf/vf_1.0/ia_css_vf_param.h    |    1 +
 .../pci/isp/kernels/vf/vf_1.0/ia_css_vf_types.h    |    1 +
 .../pci/isp/kernels/wb/wb_1.0/ia_css_wb.host.c     |    1 +
 .../pci/isp/kernels/wb/wb_1.0/ia_css_wb.host.h     |    1 +
 .../pci/isp/kernels/wb/wb_1.0/ia_css_wb_param.h    |    1 +
 .../pci/isp/kernels/wb/wb_1.0/ia_css_wb_types.h    |    1 +
 .../pci/isp/kernels/xnr/xnr_1.0/ia_css_xnr.host.c  |    1 +
 .../pci/isp/kernels/xnr/xnr_1.0/ia_css_xnr.host.h  |    1 +
 .../pci/isp/kernels/xnr/xnr_1.0/ia_css_xnr_param.h |    1 +
 .../kernels/xnr/xnr_1.0/ia_css_xnr_table.host.c    |    4 +-
 .../kernels/xnr/xnr_1.0/ia_css_xnr_table.host.h    |    1 +
 .../pci/isp/kernels/xnr/xnr_1.0/ia_css_xnr_types.h |    1 +
 .../pci/isp/kernels/xnr/xnr_3.0/ia_css_xnr3.host.c |    3 +-
 .../pci/isp/kernels/xnr/xnr_3.0/ia_css_xnr3.host.h |    1 +
 .../isp/kernels/xnr/xnr_3.0/ia_css_xnr3_param.h    |    1 +
 .../isp/kernels/xnr/xnr_3.0/ia_css_xnr3_types.h    |    1 +
 .../pci/isp/kernels/ynr/ynr_1.0/ia_css_ynr.host.c  |    1 +
 .../pci/isp/kernels/ynr/ynr_1.0/ia_css_ynr.host.h  |    1 +
 .../pci/isp/kernels/ynr/ynr_1.0/ia_css_ynr_param.h |    1 +
 .../pci/isp/kernels/ynr/ynr_1.0/ia_css_ynr_types.h |    1 +
 .../pci/isp/kernels/ynr/ynr_2/ia_css_ynr2.host.c   |    1 +
 .../pci/isp/kernels/ynr/ynr_2/ia_css_ynr2.host.h   |    1 +
 .../pci/isp/kernels/ynr/ynr_2/ia_css_ynr2_param.h  |    1 +
 .../pci/isp/kernels/ynr/ynr_2/ia_css_ynr2_types.h  |    1 +
 .../pci/isp/modes/interface/input_buf.isp.h        |    1 +
 .../atomisp/pci/isp/modes/interface/isp_const.h    |    1 +
 .../atomisp/pci/isp/modes/interface/isp_types.h    |    1 +
 .../atomisp/pci/isp2400_input_system_global.h      |    1 +
 .../media/atomisp/pci/isp2400_input_system_local.h |   17 +-
 .../atomisp/pci/isp2400_input_system_private.h     |    1 +
 .../atomisp/pci/isp2400_input_system_public.h      |    1 +
 .../staging/media/atomisp/pci/isp2400_support.h    |    1 +
 .../media/atomisp/pci/isp2400_system_global.h      |   32 +-
 .../media/atomisp/pci/isp2400_system_local.h       |   16 +-
 .../atomisp/pci/isp2401_input_system_global.h      |    1 +
 .../media/atomisp/pci/isp2401_input_system_local.h |    1 +
 .../atomisp/pci/isp2401_input_system_private.h     |    1 +
 .../media/atomisp/pci/isp2401_mamoiada_params.h    |  228 --
 .../media/atomisp/pci/isp2401_system_global.h      |   32 +-
 .../media/atomisp/pci/isp2401_system_local.h       |   16 +-
 .../media/atomisp/pci/isp_acquisition_defs.h       |    1 +
 .../staging/media/atomisp/pci/isp_capture_defs.h   |    1 +
 ...isp2400_mamoiada_params.h => mamoiada_params.h} |   21 +-
 drivers/staging/media/atomisp/pci/memory_realloc.c |   81 -
 drivers/staging/media/atomisp/pci/mmu/isp_mmu.c    |    1 +
 .../staging/media/atomisp/pci/mmu/sh_mmu_mrfld.c   |    4 +-
 drivers/staging/media/atomisp/pci/mmu_defs.h       |    1 +
 .../pci/runtime/binary/interface/ia_css_binary.h   |   18 +-
 .../media/atomisp/pci/runtime/binary/src/binary.c  |  141 +-
 .../pci/runtime/bufq/interface/ia_css_bufq.h       |   33 +-
 .../pci/runtime/bufq/interface/ia_css_bufq_comm.h  |    1 +
 .../media/atomisp/pci/runtime/bufq/src/bufq.c      |   92 +-
 .../pci/runtime/debug/interface/ia_css_debug.h     |   10 +-
 .../debug/interface/ia_css_debug_internal.h        |    1 +
 .../runtime/debug/interface/ia_css_debug_pipe.h    |    1 +
 .../atomisp/pci/runtime/debug/src/ia_css_debug.c   |   80 +-
 .../pci/runtime/event/interface/ia_css_event.h     |    1 +
 .../media/atomisp/pci/runtime/event/src/event.c    |    4 +-
 .../pci/runtime/eventq/interface/ia_css_eventq.h   |    9 +-
 .../media/atomisp/pci/runtime/eventq/src/eventq.c  |    9 +-
 .../pci/runtime/frame/interface/ia_css_frame.h     |   11 +-
 .../runtime/frame/interface/ia_css_frame_comm.h    |    5 +-
 .../media/atomisp/pci/runtime/frame/src/frame.c    |  154 +-
 .../pci/runtime/ifmtr/interface/ia_css_ifmtr.h     |    3 +-
 .../media/atomisp/pci/runtime/ifmtr/src/ifmtr.c    |   29 +-
 .../runtime/inputfifo/interface/ia_css_inputfifo.h |    1 +
 .../atomisp/pci/runtime/inputfifo/src/inputfifo.c  |    3 +-
 .../runtime/isp_param/interface/ia_css_isp_param.h |    7 +-
 .../isp_param/interface/ia_css_isp_param_types.h   |    1 +
 .../atomisp/pci/runtime/isp_param/src/isp_param.c  |   32 +-
 .../pci/runtime/isys/interface/ia_css_isys.h       |   13 +-
 .../pci/runtime/isys/interface/ia_css_isys_comm.h  |    1 +
 .../atomisp/pci/runtime/isys/src/csi_rx_rmgr.c     |   13 +-
 .../atomisp/pci/runtime/isys/src/csi_rx_rmgr.h     |    1 +
 .../atomisp/pci/runtime/isys/src/ibuf_ctrl_rmgr.c  |    1 +
 .../atomisp/pci/runtime/isys/src/ibuf_ctrl_rmgr.h  |    1 +
 .../atomisp/pci/runtime/isys/src/isys_dma_rmgr.c   |    1 +
 .../atomisp/pci/runtime/isys/src/isys_dma_rmgr.h   |    1 +
 .../media/atomisp/pci/runtime/isys/src/isys_init.c |    1 +
